Metric type: MESTIMATE, Argument: 0,100000
preprocess time: 16 ms
tree building time: 0 ms
selector-nlists generation time: 0 ms
Total init time: 16 ms
	SearchRuleThread 1 founds 105 rules, finished in 47 ms
IF (A2=33.92) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A14=276.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A15=500.0) & (A4=y) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A3=1.415) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A15=4.0) THEN (class=-)	(p=5.0, n=0.0, heuristic_value=0.99127593066212)
IF (A3=0.5) & (A9=f) THEN (class=-)	(p=5.0, n=0.0, heuristic_value=0.99127593066212)
IF (A8=1.415) THEN (class=+)	(p=3.0, n=0.0, heuristic_value=0.9820944366526414)
IF (A8=0.415) & (A9=f) THEN (class=-)	(p=6.0, n=0.0, heuristic_value=0.9927061059634118)
IF (A14=268.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A2=21.08) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A2=34.0) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A2=21.0) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A15=2.0) THEN (class=-)	(p=9.0, n=0.0, heuristic_value=0.9951106864150342)
IF (A14=140.0) & (A10=f) THEN (class=-)	(p=11.0, n=0.0, heuristic_value=0.9959916438177308)
IF (A2=16.25) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A2=25.75) THEN (class=+)	(p=3.0, n=0.0, heuristic_value=0.9820944366526414)
IF (A14=132.0) THEN (class=-)	(p=4.0, n=0.0, heuristic_value=0.9891481088723932)
IF (A8=0.5) & (A9=f) THEN (class=-)	(p=16.0, n=0.0, heuristic_value=0.9972364749302367)
IF (A8=15.0) THEN (class=+)	(p=3.0, n=0.0, heuristic_value=0.9820944366526414)
IF (A2=20.5) THEN (class=+)	(p=3.0, n=0.0, heuristic_value=0.9820944366526414)
IF (A3=9.5) & (A9=t) THEN (class=+)	(p=4.0, n=0.0, heuristic_value=0.986461647225168)
IF (A2=49.83) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=29.83) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A15=768.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=37.17) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A3=11.5) & (A9=f) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A14=75.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A3=0.335) THEN (class=-)	(p=6.0, n=0.0, heuristic_value=0.9927061059634118)
IF (A8=1.835) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A2=29.92) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=21.25) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A3=10.415) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A3=1.75) & (A8=0.25) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A2=59.67) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=46.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A14=120.0) & (A9=f) THEN (class=-)	(p=19.0, n=0.0, heuristic_value=0.9976705364595189)
IF (A2=25.42) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A2=23.17) THEN (class=+)	(p=3.0, n=0.0, heuristic_value=0.9820944366526414)
IF (A3=4.625) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A14=228.0) & (A9=t) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A8=0.71) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A15=1430.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A3=0.625) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A2=51.92) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A14=29.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A15=351.0) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A14=420.0) & (A10=f) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A2=18.75) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A14=272.0) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A2=40.92) THEN (class=-)	(p=3.0, n=0.0, heuristic_value=0.9856474988312296)
IF (A3=8.46) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A11=5.0) & (A6=w) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A15=567.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A15=1000.0) & (A9=f) THEN (class=-)	(p=4.0, n=0.0, heuristic_value=0.9891481088723932)
IF (A11=16.0) THEN (class=+)	(p=3.0, n=0.0, heuristic_value=0.9820944366526414)
IF (A15=10.0) THEN (class=-)	(p=4.0, n=0.0, heuristic_value=0.9891481088723932)
IF (A8=1.21) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A2=36.5) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A14=80.0) & (A9=f) THEN (class=-)	(p=11.0, n=0.0, heuristic_value=0.9959916438177308)
IF (A2=47.83) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A2=35.0) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A15=113.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=52.17) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)

------------------------------------------------------------------------------------
------------------------------------------------------------------------------------
Testing example count: 690
Prediction time: 0 ms
Total running time: 99 ms
Rule count: 329
Average rule length: 1,243161
Recall: 1,000000
Precision: 1,000000
Macro f1-score (not weighted): 1,000000
Accuracy: 1,000000
Finished.
